SurfID,shape,numericShape,source,SurfLJR0,SurfLJC1,SurfLJC2,SurfLJC3,SurfLJC4,SurfLJC5,SurfLJC6,SurfLJC7,SurfLJC8,SurfLJC9,SurfLJC10,SurfLJC11,SurfLJC12,SurfLJC13,SurfLJC14,SurfLJC15,SurfLJC16,SurfLJC17,SurfLJC18,SurfElR0,SurfElC1,SurfElC2,SurfElC3,SurfElC4,SurfElC5,SurfElC6,SurfElC7,SurfElC8,SurfElC9,SurfElC10,SurfElC11,SurfElC12,SurfElC13,SurfElC14,SurfElC15,SurfElC16,SurfElC17,SurfElC18,SurfWaterR0,SurfWaterC1,SurfWaterC2,SurfWaterC3,SurfWaterC4,SurfWaterC5,SurfWaterC6,SurfWaterC7,SurfWaterC8,SurfWaterC9,SurfWaterC10,SurfWaterC11,SurfWaterC12,SurfWaterC13,SurfWaterC14,SurfWaterC15,SurfWaterC16,SurfWaterC17,SurfWaterC18
TiO2-ana-100,plane,0,0,0.2,0.6439096517408415,2.618535206586288,3.448628797810094,1.5382017432234616,-0.29419816104720325,-0.3886442011419548,0.11638716610162675,0.2261508654535777,0.001976743340963285,-0.12950415630317874,-0.046214567065746996,0.05348146236184495,0.05775074471480875,-0.0034857652453371274,-0.036776676801486066,-0.0071964807086172845,0.023604385578556073,0.03006219722467992,0.2,0.8343652322543873,0.3197297692307242,-0.029937313260848794,0.2270670598710439,0.018013266448390658,-0.05656277719610966,0.02781345567006498,-0.06245250446056196,0.00010802304464516133,0.02486815303415112,-0.0054534617619901304,0.02935662228180782,-0.017767991863934435,-0.012309404255603684,0.010522607195031633,-0.0124789344049724,0.016349456811169075,0.0015807368062326702,0.2,-55.428074290337754,-9.890525850044952,32.24444200798063,6.78726277535525,-2.4895933386089855,2.131767092466098,-1.8982487751474253,0.2786965205594343,0.03949008588986658,-1.2995639249022277,0.7974677803061017,-0.039036341290022314,0.13142950417340138,0.39239069238413493,-0.35330772511557607,0.39117449834506135,-0.06834307636340342,-0.19154426628174437
CNT15,cylinder,1,0,0.2,0.17699782371481543,1.6949386578270333,2.8698868104246973,1.9896134016471076,0.5166250553771138,-0.11822716314807566,-0.13240623953885097,-0.022876290026624037,0.02881542549129957,0.024623619852902814,0.010643790419738675,-0.0024296877698971944,-0.0025338726530007637,0.0021228680726058796,0.00426341211849625,0.009727703321577581,0.010064165051607808,0.01120043408073041,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,-1.3733142992245306,2.0673134788581065,5.346832160119987,3.2848180319408713,0.2404796507464507,-0.27134999940353605,0.17938926630702526,0.1846431228267416,0.004507948951755325,0.035724766296250904,0.15618472203591646,0.1259270629145776,0.04017820175560663,0.015003071750889836,0.018617268402532097,-0.001059490772603127,-0.058272436637583254,-0.07661443500673955
CNT15-COOH-30,cylinder,1,0,0.2,0.9629998122992082,2.6356356544250525,2.7633412560771298,0.9768992628754845,0.18718382728012117,0.3462450465808743,-0.0519558524398646,-0.255622232510515,0.14778742374866288,0.19976558526491567,-0.12297354636615682,-0.11853016900041058,0.08407392937629686,0.045614708206679,-0.046911557205561734,0.014128449764707337,0.03739676804818907,-0.009923773399929801,0.2,-0.06264957870481536,-0.044893237170874734,-0.00724450690831428,0.0019473549140342269,0.006010823998019284,-0.0016319608089074402,-0.0017305613802626272,0.008645921973697023,0.0018814724582128651,-0.007122377958634655,-0.005154211247032404,0.0014612552799723806,0.006364475976347526,0.0002713821997814645,-0.004032246567621521,0.0006096602748098285,0.0013263295923010157,-0.0004983055507457999,0.2,-8.155387960109532,4.245436166481442,15.122847781648979,5.485073639908805,-2.0901088558297007,1.1333568018326725,0.7908012296636734,-2.506346496954469,-0.5363879410697449,1.8982554017631477,0.0824911710299348,-1.1715550237890093,0.3084180405067006,0.7154988249802282,-0.3422674325815478,-0.19401169909231425,0.47767937686345474,0.10407099853266487
CNT15-COOH-3,cylinder,1,0,0.2,0.244097373783753,1.849215129628097,2.942103401951683,1.8444888419842274,0.350446940267507,-0.11411702176243806,-0.032136370951678685,0.048203647903904114,0.037368484388680324,-0.014517614179262733,-0.028625960346538148,-0.0010752358150698856,0.017831364997537378,0.004746183771969965,-0.0015067632713239298,0.012288448360689343,0.010365400344358618,0.0051079474780332396,0.2,-0.0023167515484744175,-0.0038969647290052613,-0.0006906125948588023,0.0020770614518212604,-0.00013967587236087128,-0.0007025004060999282,0.0003348727596142409,-0.00026643501636982426,-2.557703296200643e-05,0.0005610914059588511,9.13902579435135e-05,-0.00037191395665300055,-0.00030562385780500285,0.00020144594083026788,0.00013868822188505567,-0.0001699900112618761,0.00018099252179046803,5.141215743606966e-05,0.2,-2.6342892309379864,1.8959878644848471,5.969957410558918,2.7260963674341667,-0.3172717328816731,0.31822855504419995,0.2942226369710476,-0.5333405388593773,0.00786116189323282,0.4606557740354971,-0.14693418906519307,-0.16125065458240145,0.41516551412103136,0.14363789770412444,-0.2576359853336464,0.1547909258270247,0.2714499056598407,-0.22647928315926602
CNT15-COO--10,cylinder,1,0,0.2,0.41037160465061756,2.1517850106388234,3.0632293394848773,1.624270363465543,0.14824310694917486,-0.09356638495437608,0.017089514706673838,0.03599529884399247,0.025953421047332354,-0.02802402835461127,-0.035024047134832106,0.03137027281757053,0.0383916273051695,-0.02456154463145519,-0.02163310984954319,0.029410592918650627,0.018635009902412823,-0.0033514973360205865,0.2,-1.9614198060231909,-0.383211373181786,0.48979191154656143,-0.4283976007768776,0.05942202899291357,0.2105529540546498,-0.1919406493418998,0.030278079146747267,0.006366923823812931,0.0020076823019160375,0.06251084435182432,-0.07388768479828042,0.027088068383687866,0.009677535231687288,-0.04501964174438153,0.05470473269849696,-0.02359673895327663,-0.015630900170750812,0.2,-23.50761093166207,1.5432343281293006,17.885930062939853,-1.215426207485626,-2.083837882483187,5.153877324914694,-1.7334500292898054,-2.394905886128601,2.020073159501063,0.05032697507731987,-1.0153557954126093,0.8710675950234328,0.38361770994448074,-0.8934720504666149,0.42962870170030354,0.8258881928455618,-0.9342372289466524,-0.2561731395790665
CNT15-COO--3,cylinder,1,0,0.2,0.3579968274454255,1.9889090313875135,2.998539885270324,1.7969071126400518,0.27000385023009366,-0.16896759853208596,-0.05494167259590128,0.0526029151249604,0.05487264818199211,-0.006305619201771168,-0.02900450608786819,0.002730406989074256,0.01971023621615824,-0.002753513791565578,-0.00782032666592781,0.014590265980418272,0.015228040839800158,0.008666235877156408,0.2,-0.44253078329052176,0.0019634145600036304,0.19293556183308253,-0.11289250231705486,-0.002116682987932425,0.055470695291696744,-0.049260372029919716,0.006882106070195432,0.0054948295550378765,-0.0021729229110623565,0.010175054026092933,-0.01635787854761305,0.013378707546499759,0.0015992016573256398,-0.016126811790550043,0.014890586286266948,-0.004498621004717693,-0.005010982554395468,0.2,-16.735128348066993,1.822476399301128,15.672340014773543,0.9594457040809162,-2.4991848073428784,3.7927882003997704,-1.1592035401039316,-2.8776022614152117,2.127769423320379,0.5914062330943636,-1.753149085057458,0.8981922858114593,0.9620911476527727,-1.2005672096598943,-0.024426746025005386,1.0540049202799895,-0.4361697368972838,-0.46722892433602337
CNT15-NH2-14,cylinder,1,0,0.2,0.34387283097678084,2.0082603124653167,2.9407312412567586,1.648951315113587,0.2930532023956936,0.03536922231162628,0.009641446307467829,-0.08404752353764605,-0.020437236203355927,0.06757896956665836,0.02187558260840709,-0.03738571396015121,-0.00022774925086327825,0.02983302760129283,0.00044136140375112404,-0.008318130322524547,0.01264768343971854,0.02014918982559754,0.2,0.08270657970499437,-0.014774583631053915,-0.0499915216440261,0.02030503980699596,0.002717744933657725,-0.007018449165006635,0.006428712391252064,-0.006704964114877976,0.0042030423096780425,0.004341999621838089,-0.005143918174679274,0.0031605521224776457,-0.0014665608759799166,-0.0014500853477227536,0.001979392688175005,-0.0025178747823579742,0.0024565181537516173,0.0002979453400002406,0.2,-5.054612950802026,1.055176094153408,8.27132517751953,5.0234029876801545,-0.33375799439890774,-0.6999047150718909,0.4231666152349959,0.2973663545868465,-0.03574079802483085,0.07830641437304206,0.17016537857280398,0.055795008972340236,0.02634579289435866,0.05410852371355303,-0.0018929253049250194,-0.06423964278378592,-0.09770403595056257,-0.07503106692509393
CNT15-NH2-2,cylinder,1,0,0.2,0.2562932279263959,1.8600808752955664,2.958431180576208,1.8630027249478232,0.3482294594653782,-0.12146408004276318,-0.02827570350159287,0.03444572276731988,0.005076431969061648,-0.023104374114366673,-0.01174377246298927,0.009198952597821136,0.02045373827114521,0.009503765331091318,-0.0057158964732661,0.0005448623731450358,0.010543830535148725,0.014592934027570802,0.2,0.012533633193987714,-0.0028396494874498215,-0.008056116053504746,0.003270608222798738,-0.0003907515864444936,-0.003105492497559796,5.6770927424994806e-05,-0.000499500649187383,0.0008072200983250952,0.000481041902307884,-0.0004575229854748861,0.0008989862047395669,-0.00020398049751379024,-0.00032733074147328904,0.0003657900885784876,-0.0003933292625599514,0.00011607054802310489,-2.7445083865044973e-05,0.2,-2.7629206965041546,1.4964450175180455,6.166035344329265,3.7149535844334465,-0.17537237681162066,-0.511693216564056,0.3090022973298478,0.21139024430359826,-0.05957804415611054,0.04759640647874592,0.16654800078874316,0.09179965879117023,0.006570083439713475,-0.03770395577707897,-0.05962088907062092,-0.019713874288275625,-0.0018257710542475061,-0.04868847923535883
CNT15-NH3+-4,cylinder,1,0,0.2,0.3370327225765294,1.9847055788835701,3.01694290708932,1.7891561728400533,0.22719064281733053,-0.18763099691900517,-0.029758098931536282,0.07480203402930065,0.061193737690467126,0.005023035733653057,-0.030433939474180167,-0.022011977597576313,0.0124731371360228,0.01966695713766793,0.0034395662365094212,0.004215777082359049,0.010312004534608787,0.010945503299446565,0.2,1.44284721492322,0.08823477207179323,-0.5777938925845121,0.3078059262330037,0.03580097377935526,-0.11011470331662791,0.11026290931710869,-0.07511544206697178,0.019085414902066417,0.027001869698758847,-0.05801712741787403,0.05627340521209612,-0.022486138541543958,-0.01611065089172689,0.03838427050097483,-0.03467934985091996,0.01885092104248945,0.002367845614956829,0.2,-35.54926263301907,-5.6700822162805,25.857971415544185,6.532825941166861,-7.258875488704625,0.5696101136766869,2.630026009851636,-0.9581427068505599,-1.3588284794668342,0.6830052096206409,0.8101230973946796,-0.7933185265323556,0.0410437032186044,0.8736339786330722,-0.23473987586582967,-0.3717477391867921,0.2313362372691875,0.38873608688139605
CNT15-NH3+-2,cylinder,1,0,0.2,0.39847686352033823,2.076692589715738,3.0538965938525626,1.7348190804123371,0.1688615327094085,-0.18274799648417242,-0.0027941240789284335,0.07570590058930066,0.04322118741636308,-0.0069090020490676085,-0.023265280403596517,-0.005509758878582712,0.012817430598021368,0.001848023570329118,-0.005233058797598453,0.013022393229040358,0.015514398621003216,0.004786772244712273,0.2,0.9951607561312956,-0.04579495399846653,-0.5040949899061155,0.2543404487208503,0.0821395675918204,-0.1028548029030325,0.04989006272337412,-0.0430573589550423,0.02093835396374162,0.021720182682309463,-0.04020263769009763,0.031000705719194638,-0.019466471239844796,-0.004662077530838853,0.03249389279492327,-0.02784739722140238,0.006998129347019072,0.0048247415379871345,0.2,-35.573484909261495,0.8861542659988013,32.83240137888339,5.654583416736395,-7.640492532716703,3.8992664450370396,1.5806907766993346,-4.451553180160464,-0.9196225547436809,2.3784052722743456,0.8510970911594931,-1.203856927319141,-0.28311704990579817,0.6276401692821153,-0.30973651512263867,-0.1255513924345841,0.4804225795753263,-0.062520285247883
CNT15-OH-14,cylinder,1,0,0.2,0.2786979968007046,1.9293080237728941,2.9397201715563477,1.7238251057165248,0.3353719808932983,0.02422182978539964,0.011891651506972007,-0.07342489906368421,-0.039116576230823236,0.04911605736111116,0.03358747856112014,-0.02593501521854656,-0.01110080303374467,0.020622382238414054,0.005969173676625385,-0.0048410990885377776,0.008697140537962805,0.018940888729263406,0.2,0.09427359919586667,-0.03782305102774115,-0.09143604060175563,0.005197982672958054,0.0015302064368823282,-0.005610161389881333,0.012989203209282612,-0.00463612142270229,0.001530578385066617,0.0026428223554071572,-0.005945930863645622,0.0033616710816629543,-0.0014037931896202756,-0.0010268591171800597,0.0032656694439539722,-0.002878591411969349,0.0013928824082972812,0.0002551879632331829,0.2,-10.949394746744986,-3.531085738941944,9.245701213435042,8.313097675453788,1.3825146373672306,-1.01727479998667,-0.34460184989813386,-0.01940294740660284,-0.17527464430133594,-0.043276080096351525,0.18913605002138867,0.11420225512991626,0.03378749645243568,0.1144332761155404,0.19098874036011848,0.13093863261492306,-0.06362063290051834,-0.12918771778485677
CNT15-OH-4,cylinder,1,0,0.2,0.19651577779694643,1.7792596697067251,2.909837273864772,1.8788061670536083,0.40617424090591575,-0.08487566147883718,-0.03923948212963087,0.018717567929429933,0.023352368165253806,0.005239852633458093,-0.013849731806326334,-0.01638736354366655,0.007187194324324161,0.01751182430349999,0.004160617102265387,0.0009723044565119196,0.006595891797608335,0.011311734796999949,0.2,0.04434287012188305,0.013430123181432352,-0.006876765581979912,0.00960161179801277,-0.0011420276537485487,-0.005897750627856144,0.0017799869852009175,-0.0004364266354570526,0.0020838812963202636,0.0012367656781606606,-0.0021599048879717216,0.0005567160721817858,-0.0005034238981186274,-0.00012488507199627302,0.0011073183820573536,-0.0007982242315294334,0.00040006280195898063,9.637366058650116e-05,0.2,-8.024518434524076,-2.280370560822937,8.103035305178642,8.000183275481163,1.906855147503964,-1.1669788584012801,-0.9148964654057353,-0.22523149705362933,0.04485973689778297,0.1870768586534378,0.20306757544487503,0.042365842534049805,-0.014753363095313169,0.07832571501586112,0.11711323977985186,0.06814915936541437,0.003606821257480554,-0.025267381765156464
graphene,plane,0,0,0.2,-0.3324584895720684,1.2297866822826617,2.769807867697511,2.117098319569858,0.7299478750212264,0.06931012364642258,-0.060414710583493764,-0.042726284470225376,-0.014906248287177133,-0.004213911773143385,0.005299039292015934,0.003348729011081927,0.004648231066787177,0.0062043552265039145,0.0036696264224871065,0.008164245239809475,0.008076389288316166,0.009671684823350523,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,-2.3795973655252567,1.4195793982231268,5.58564640813696,3.7105786229178293,0.5092877336998827,-0.14689836933540157,0.15589342096129283,0.09798603219270594,-0.07216550443365387,-0.008787006093855167,0.1666165996601264,0.1720945376769531,0.08796656539119413,0.04645206761140612,0.04130616554423133,0.031140041862197536,-0.03437824206623025,-0.08089404491535784
bi-graphene,plane,0,0,0.2,-0.25551429127241465,1.6220756979672128,3.1651804436721402,2.0036122970151236,0.3329877048545644,-0.13072781602914726,-0.0007449493485761089,0.06908582395729981,0.007058897847464163,-0.044991727869540005,-0.020593791096171515,0.01042156237690492,0.021021057580388497,0.00806952444644344,-0.005638143081142116,0.002802813658473931,0.009323944277891162,0.014671880264672595,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,-3.0314153693645007,1.4285791120745777,5.988635792706343,3.2882250044214207,-0.20913423443307044,-0.2956775802989241,0.2832378911431602,0.021708391192072934,-0.29173588557535,-0.14868383336412877,0.07726636365135071,0.03014114925352851,-0.027182582998814188,0.03944072357300099,0.09773825293873689,0.08931459482910148,0.027693173186030658,0.010223160111097446
tri-graphene,plane,0,0,0.2,-0.2635790916974281,1.6213819176111206,3.199614278827879,2.080921716589161,0.38521256085870187,-0.18210932565928953,-0.1085294583435368,0.016271009821383638,0.03389907061627423,0.006186092718389078,0.0039302000422238095,0.0029566358058880776,0.007810959622482672,0.005603081418826223,-0.000479349814074697,0.007141002112659245,0.008447826540192074,0.012337264353790676,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,-3.0493902857149746,1.405304478678318,6.003384138478578,3.381296971800031,-0.13008513588319529,-0.32672350625030017,0.28416823365109833,0.19432533669138424,-0.053948542802158286,0.02621072046692139,0.1918423703540107,0.11065465690436589,0.0030404100815186186,0.001868260716458861,0.018767804593489368,-0.000748155371035529,-0.06881403436746172,-0.07371613954655967
grapheneoxide,plane,0,0,0.2,1.269504698618536,3.2253766488343842,3.1172797396950602,0.6016466529246831,-0.40840602717960683,0.3478722356317141,0.3521292475263978,-0.22775135855294268,-0.1710871839208476,0.14178022863689016,0.06409370801938556,-0.09576444931995005,-0.006045901866306196,0.0715541686806732,-0.006442739311006893,-0.03963058881133022,0.023095931289059037,0.04503121691867752,0.2,-0.2569361042808274,-0.01745261333666148,0.08833514469613751,-0.06786651174325231,0.0034145888831518117,0.04585465997385757,-0.004284015713722869,1.956603906671725e-05,-0.014413501758577828,0.0006556386220331681,0.012777600931620533,-0.007249090346191211,0.0010336830439947528,-0.0012249734179011606,-0.0010014902320777605,0.004301346455894138,-0.0043745412732346875,0.0023679819205023973,0.2,-11.379185534206979,-1.315529368297047,11.076426626726866,5.949911883335666,-0.8903549475721506,-0.22457588501807657,0.7979586524838969,0.1356562802044111,-0.1383877728254598,-0.2558545102807889,-0.28935217123861934,0.21215389113771208,0.3585774635643555,-0.35539481624319846,-0.5074076794512417,0.21340902706545992,0.40177005421960543,-0.021589859700902637
redgrapheneoxide,plane,0,0,0.2,0.31288522171563626,2.3267679154614993,3.257177871140221,1.4005868541245432,-0.09421664988931547,0.02989027719632802,0.19884430097484915,-0.002267563031114547,-0.05555214792150323,0.006068252333090147,-0.001671113876142047,-0.00861371852561354,0.017841128790747906,0.005873382123194713,-0.00753181928103632,0.014053891093588613,0.016413715810176793,0.0010855240545971688,0.2,-0.1041664136519003,0.03633447663101492,0.082662574278968,-0.019002234340293626,0.002013316584573842,0.01648348690077164,-0.005629154346683554,0.003521400441878591,-0.003156798908742653,0.0001063517743041479,0.002265491336087104,-0.005231492304358137,0.0026676725467169576,0.00047449546456818916,-0.0010178950383863431,0.0011946360076790135,-0.0018758276053880453,0.0020335201771154473,0.2,-6.4376851750129855,0.17123620425262046,7.046512729968286,2.5203788119024617,-1.5623385347745717,0.08084937735135228,0.933693424129697,-0.13272487299833513,-0.3418837934791672,0.10293056539450846,0.16627544755433377,0.09987462233455274,0.0747797851036532,-0.023624039218422325,0.07560465559671206,0.19818195943569586,-0.004002725087404475,-0.14796473888387907
