SurfID,shape,numericShape,source,SurfLJR0,SurfLJC1,SurfLJC2,SurfLJC3,SurfLJC4,SurfLJC5,SurfLJC6,SurfLJC7,SurfLJC8,SurfLJC9,SurfLJC10,SurfLJC11,SurfLJC12,SurfLJC13,SurfLJC14,SurfLJC15,SurfLJC16,SurfLJC17,SurfLJC18,SurfElR0,SurfElC1,SurfElC2,SurfElC3,SurfElC4,SurfElC5,SurfElC6,SurfElC7,SurfElC8,SurfElC9,SurfElC10,SurfElC11,SurfElC12,SurfElC13,SurfElC14,SurfElC15,SurfElC16,SurfElC17,SurfElC18,SurfWaterR0,SurfWaterC1,SurfWaterC2,SurfWaterC3,SurfWaterC4,SurfWaterC5,SurfWaterC6,SurfWaterC7,SurfWaterC8,SurfWaterC9,SurfWaterC10,SurfWaterC11,SurfWaterC12,SurfWaterC13,SurfWaterC14,SurfWaterC15,SurfWaterC16,SurfWaterC17,SurfWaterC18
C-amorph-2,plane,0,0,0.2,0.33332040759684023,2.904972582955098,3.7234860365377265,1.0190460242874315,-0.46789840402598515,0.16887147130912444,0.26142107828567807,-0.20325804514017848,-0.14395900375917506,0.11070824220356712,0.044707418604970794,-0.06415081443379521,0.021941747747230116,0.051418270218222394,-0.023835481038102662,-0.023635453640420086,0.026766595036075428,0.030306034857147467,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,-0.6702858120527594,7.409407187556892,11.516121076896434,4.225501123136541,-0.630930997973473,0.518665291043275,0.5780582693463083,-0.43092667661623324,-0.07827683909204888,0.3987412904752899,0.11568864053513964,-0.0010096824697927442,0.20848256838033233,0.07971206005918186,-0.10695864083057012,-0.028382126496861254,-0.03240401313593099,-0.11419038941209328
Fe2O3-001O,plane,0,0,0.2,0.41152169889053,1.976411821558467,2.8675791498545546,1.748442420414251,0.3941775910776255,-0.08268512430169846,-0.07898620003181661,0.015133221150910887,0.028552042470011488,-0.0015746864372756094,-0.008266816397476721,-0.010933675046916426,0.004234046853097069,0.010590697892574772,0.004988223028628273,0.009113772723909553,0.005036988109546113,0.008632622686547135,0.2,-8.87548431209564,-1.1476051212707754,2.8623539689671738,-1.6568575697968555,0.24276077756828052,0.5659936864729684,-0.7789019758063225,0.5495940755431021,-0.1565847329903589,-0.19057266995156263,0.3692806468791179,-0.3388455203644982,0.15625759319324256,0.062427010314368425,-0.2226987589629904,0.2442714125023976,-0.15482203375460862,-0.012079388391182222,0.2,-73.93369110207746,18.725603057401507,58.98143509188689,-5.795052023852618,-0.5478330933723417,2.7507642033730075,-10.09086173466287,5.0628959152853374,-0.12945304235107713,-2.1736179838187333,3.905778445421391,-2.935385523423543,0.9335786898305178,0.9621381294707398,-2.236364380495143,2.253341748471752,-1.040769981812534,-0.41252057661065367
CdSeWurtzite2-10,plane,0,0,0.2,2.1844994161438445,3.393578237080088,2.7253731025589274,0.9092464506634381,-0.18816012174568514,-0.18928302454760318,0.029537260721685173,0.05598376550696499,-0.007329215481627981,-0.022260057585436067,0.005668968836427439,0.010499127768741269,0.002869306789793472,-0.0012345325513258149,0.0015958041427818984,0.010929049788595572,0.010057330725911235,0.009121132889049716,0.2,-9.033127453086005,-1.2583489575409212,2.974513661421412,-1.591341075545428,0.1894553792517426,0.6069474411368512,-0.7757070957051959,0.5305878683081343,-0.12642509837271287,-0.21794987882337064,0.37713621996789437,-0.32816601253358,0.13227547142866047,0.08725458739257175,-0.23576684485192628,0.23975608143866745,-0.13486338332888193,-0.036995677590988485,0.2,-73.92954170038509,17.234893767606835,56.9570711426112,-9.49584028389236,-4.094057521265746,4.314655805678038,-7.664401130795964,4.896097300910329,-0.38076442853673065,-2.530584706101354,3.771684062714179,-2.8096951650493835,0.7085342748920702,1.2864579584703755,-2.1959316367802266,1.9814632832148171,-0.9579569801560415,-0.542694293073744
SiO2-Quartz,plane,0,0,0.2,2.022014883833714,3.593133559582547,3.0331867868930886,0.7211620632882179,-0.48125914287079974,-0.09539714653889178,0.20385618365685085,-0.019598217260384382,-0.13342027140657375,0.022685953127021256,0.10025706056898463,-0.002254541578510058,-0.05799343290354851,-0.004037246198322663,0.03790022155152685,0.016154893207775183,-0.010982863036154105,0.00589616990441252,0.2,-0.07361219282455367,-0.01134545625800776,0.01718627867365185,-0.01814201355545232,0.004507154050768542,0.00907765425349105,-0.00362386933341774,0.0029554511498170854,-0.0039420013830393785,-0.0013449124536400766,0.0032215097333257417,-0.002160401147606704,0.00124836297087841,-0.000275555453800111,-0.000657112058821999,0.00171610193647849,-0.001877848590459202,0.0003909452230779092,0.2,4.381424079134954,11.731808991197052,11.711076043544516,3.73613743284013,0.016883034708393252,0.3980874345835847,0.3703790199956003,0.06453198176628228,-0.15696549731004772,0.15420134597441487,0.24442816919688448,-0.11016932822013659,-0.04468418827091705,-0.06118826135659412,-0.13990210261326205,-0.04390153550782544,-0.055053915011030366,0.04268783818689928
SiO2-Amorphous,plane,0,0,0.2,2.6297984090837234,4.019540601332697,2.80472007664579,0.31706937542054586,-0.5274804467409362,0.0810579322320605,0.23836142201597266,-0.11326560541562058,-0.15539479958218888,0.060130635358679706,0.09013099245179049,-0.02776325466797696,-0.03916687696225389,0.019423557831308596,0.025727393247803224,-0.0008914924210315402,-0.003934881293642707,0.01545587172615754,0.2,-5.18411406345123,-0.5208486595579911,1.7077120309309488,-0.9588860720106792,0.14911760386149053,0.25650548636885656,-0.35790968021512404,0.29989154847761507,-0.13650415180108522,-0.02963538091861856,0.12731040201194938,-0.15693022478463958,0.12399148786806224,-0.04522283417895939,-0.04205410711319876,0.08929169579860619,-0.10108495191589822,0.06418120139773542,0.2,-25.67579564714223,27.09845116048094,34.898498193226004,-12.587323232789752,-6.60026327941896,3.815850916449701,-1.4734516831335853,2.485985031624325,-0.6642634915814076,-0.6601265515694887,1.0869088569620218,-1.4869840304131325,0.8635868779164313,0.22364305839167087,-0.6088448106541078,0.6187196328538365,-0.6052720558909384,0.3282875360069637
TiO2-rut-110,plane,0,0,0.2,-0.6794735109597315,1.1341770117419248,2.803462524941768,1.8735909560873805,0.6044131160707877,0.2994573601226637,0.14705877633733147,-0.055472637564783905,-0.055790751334764126,0.050771344521914306,0.044922756771244673,-0.03614090921545601,-0.023401318034307332,0.029544350629654197,0.024552930408587175,-0.005161044828600119,-0.006519194867207926,0.02181134464429641,0.2,0.2852744522308424,0.2816438951941964,0.09997908031815526,-0.02153430580296441,-0.03923306962966405,0.00580085843634945,0.020229961654511207,-0.005955522828361483,-0.009444887185148172,0.0026937893686495205,0.005719425902919185,-0.000344675600456615,-0.005637512445382329,0.0012932268163755836,0.004488927410175932,-0.0008558027933915431,-0.0014814285912417226,0.00033197268029254716,0.2,-22.532830283900754,-18.38405617352234,-0.5038439968496166,5.420071214103027,2.2958694508388873,0.32850696608658736,0.2761578825240419,0.20109540028947998,0.048482101640668074,0.08043320731544817,0.016056181013583797,-0.10429774203332019,-0.054588331754987826,-0.10501675508029779,-0.204131408149822,-0.08779896612096486,0.024577584660062355,-0.007231155135456996
TiO2-rut-100,plane,0,0,0.2,1.182103974974266,3.121311508992081,3.3929837987181655,1.1595276624656647,-0.42495977704323945,-0.26263350488579584,0.10950754796741333,0.06018782804182957,-0.03281887978795765,0.008659945839886291,0.025837442184212283,-0.029003247615451026,-0.021361131065772074,0.02672361352580148,0.026667872353854434,-0.00477627486934221,-0.01257549329075679,0.018697686691233187,0.2,-0.01147532796534053,-0.21276299247157573,-0.24982921152791712,-0.07037624359107879,0.02825421488971714,0.08298665789666579,0.06310449701807339,-0.022414819521754992,-0.034737188420209085,-0.01765862543531061,0.0008636007595213746,0.015912189521410054,0.001160728140909277,0.002247837207238059,0.0030171151380322583,-0.006800301083165986,-0.0025794863018367134,-0.0033771667753249926,0.2,-24.49942979338926,-8.285420446843824,11.550998566648985,5.101542927450344,1.27390992669122,2.442885911362819,-0.830163050633819,-0.6529774517374729,0.5259336637108241,-0.5626728878129533,-0.09858000901919983,0.015474980071497724,-0.362855942370189,0.13619205207114443,0.015155457063383837,0.038548480723462175,0.28705925957982126,0.018156250240134675
Ag111,plane,0,1,0.2,-3.051953251537937,-0.34864111278177057,3.660993884155908,3.199232932681942,1.0013782073669368,-0.00528629371047528,-0.12680367796859227,-0.011002686376861553,0.02686944750241399,-0.0002329105024786414,0.0010878611787971323,-0.008392293154407454,0.007447602702629822,0.012975619614681171,0.0013841189654738642,0.01087791443143863,0.00464546237375834,0.009459367516780864,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,-10.985395962038362,-3.48271547857959,8.314481814395572,6.458776370071099,0.543323377367997,-0.4834222569142189,0.49935623332339285,0.5741929258669585,-0.03424885166817927,-0.16215192965885084,0.17587596014032322,0.16644167723221437,-0.05320808837747321,-0.18207373554148598,-0.15513876329709175,-0.043901095856347994,-0.06147820365950523,-0.05244532014625912
Ag110,plane,0,1,0.2,-2.981374153067444,0.5164861115230619,4.612630762486634,2.888690334385147,0.0568213802263036,-0.27461449083278056,0.16971105472288658,0.09115811775047505,-0.12962399786476048,-0.0533642748097868,0.0902366217113354,0.02792846365833515,-0.044534346024060326,-0.01710651979033513,0.032712365401054586,0.031131837576287368,-0.016256799269544382,-0.00600241623527497,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,-7.646691761863633,3.711703053631814,15.554099468349806,9.123214878481363,0.3163167739856142,-0.2520869792052278,0.7600595410824171,-0.15391392806886744,-0.6850722951863719,0.05728137213286708,0.5230601822518944,0.1884671986683896,0.10554594027899257,0.3032578738880144,0.30397684995976415,0.15948123716294865,0.0029069455159351568,-0.05321045999606687
Ag100,plane,0,1,0.2,-2.798408635401093,0.1886151679601956,4.0866544949696575,3.037375249738784,0.4927475463123695,-0.2732406159944464,-0.028565864234251136,0.15457255646176232,0.04872235011081713,-0.07529382378706523,-0.049096774046913184,0.005255089302447009,0.04052531141277426,0.02158443963638495,-0.01152818674217352,-0.002659457437433524,0.0030456657348221818,0.01618986159996464,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,-10.38267788418743,-2.0925872822857094,9.547352805440216,6.437870543907873,-0.008983340578201271,-0.4374507474906872,0.8804447186843974,0.6129932175378494,-0.20779060934498136,-0.1632339196169342,0.27325800236168096,0.16219596141037237,-0.09331768845319219,-0.13603194515960082,-0.0875218771368527,-0.07310902934554088,-0.14499738450323105,-0.07872826840469709
Al-fixed,plane,0,1,0.2,-2.476675460459889,0.37119665908630783,4.003952502701622,2.9517564629182194,0.46558128596049964,-0.29418748871520395,-0.044766263546233025,0.14665802801844896,0.05402925488308877,-0.06795782535909095,-0.05094741830954946,0.0016061490474489973,0.037225044870229644,0.021495717658155472,-0.009286076173286188,-0.0030978233659952614,0.002585820930423319,0.014992821421211302,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,-9.487211146202169,-1.697613664377108,9.124111333645578,6.080805639488315,-0.15249059258844866,-0.6252339323753645,0.658366200194544,0.44343518811952226,-0.27701256398057983,-0.16631170508142218,0.31158322558254087,0.2835322557983217,0.0954366962416708,0.07889964834735239,0.11518444912832967,0.06574971199860913,-0.0906166663408727,-0.1245480630066047
TiO2-ana-101,plane,0,0,0.2,0.11788669023152287,1.9731821627753217,3.134274047169605,1.726945846561353,0.18422381371158691,-0.07910806352867482,0.046128100556696625,0.020843509891538135,-0.02640145535963414,0.007384957580177921,0.03415982243251282,-0.004748976142972133,-0.020263634938960266,0.0019338528026888128,0.017054832149551453,0.011467918349292052,-0.003239283078546944,0.00605306379609304,0.2,0.1900296519842789,0.027732804336436954,-0.05034548410608032,0.04199225167685078,-0.013480168866553625,-0.02341444590248483,0.01835424385114645,0.004914273015908122,0.015074394500238085,0.0017850180467400669,-0.011160384258563496,0.005697978266099014,-0.003451389215230069,-0.0016548690031038616,0.0012544460502619849,-0.0041229943124031915,0.005806747351395442,-0.0001380115050115113,0.2,-25.599913115988777,-11.423737398985475,7.465887698845695,3.633178533597441,1.9849545196105238,2.7181792343849005,-0.6008230814596167,-1.0118246459843065,-0.20351208479044702,0.16017554770024822,0.5697827299776101,-0.0821442027484649,-0.06654357861568683,0.34704108007945,0.20018039581622082,0.05455770364067036,-0.20863966108423845,-0.13212362592841986
AuFCC100,plane,0,0,0.2,-3.136026087611477,-0.026705552673667587,4.197675551982322,3.19924662148219,0.5337556331549135,-0.28200628891566965,-0.029235852942784933,0.15646571806282397,0.050211697639142225,-0.07532169749874888,-0.04910855964050588,0.007012847299487514,0.041144959647342924,0.021385945536300716,-0.011845502118220795,-0.002882473507685425,0.0035505802871898633,0.016004338893155858,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,-11.475301183885648,-2.789398590670273,9.8353527459253,6.758220488978005,-0.11011093096546298,-0.575534196946207,0.8855998970305095,0.6251890811601165,-0.2275342137543051,-0.1523873993296211,0.34522188069745585,0.2614144563129007,-0.007597513691399892,-0.0638077352414024,-0.03130447967999432,-0.054190046745728485,-0.17660938876464827,-0.1551263745978885
AuFCC100UCD,plane,0,1,0.2,-3.136026087611477,-0.026705552673667587,4.197675551982322,3.19924662148219,0.5337556331549135,-0.28200628891566965,-0.029235852942784933,0.15646571806282397,0.050211697639142225,-0.07532169749874888,-0.04910855964050588,0.007012847299487514,0.041144959647342924,0.021385945536300716,-0.011845502118220795,-0.002882473507685425,0.0035505802871898633,0.016004338893155858,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,-11.475301183885648,-2.789398590670273,9.8353527459253,6.758220488978005,-0.11011093096546298,-0.575534196946207,0.8855998970305095,0.6251890811601165,-0.2275342137543051,-0.1523873993296211,0.34522188069745585,0.2614144563129007,-0.007597513691399892,-0.0638077352414024,-0.03130447967999432,-0.054190046745728485,-0.17660938876464827,-0.1551263745978885
AuFCC100-Ablate0,plane,0,0,0.2,-3.136026087611477,-0.026705552673667587,4.197675551982322,3.19924662148219,0.5337556331549135,-0.28200628891566965,-0.029235852942784933,0.15646571806282397,0.050211697639142225,-0.07532169749874888,-0.04910855964050588,0.007012847299487514,0.041144959647342924,0.021385945536300716,-0.011845502118220795,-0.002882473507685425,0.0035505802871898633,0.016004338893155858,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,-11.475301183885648,-2.789398590670273,9.8353527459253,6.758220488978005,-0.11011093096546298,-0.575534196946207,0.8855998970305095,0.6251890811601165,-0.2275342137543051,-0.1523873993296211,0.34522188069745585,0.2614144563129007,-0.007597513691399892,-0.0638077352414024,-0.03130447967999432,-0.054190046745728485,-0.17660938876464827,-0.1551263745978885
AuFCC100-Ablate5,plane,0,0,0.2,-3.252506787889003,2.6782103245203226,6.348278657458253,0.8544721404394384,-1.5595743301253564,0.6724761795378633,0.3612612379938506,-0.6491187505733386,0.3291769594933413,0.46486755235261906,-0.5548666540961162,-0.24545571968148516,0.5699623973048431,0.04781525644650091,-0.4696615520156111,0.10030703914495501,0.3533698404146919,-0.14827513328108607,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,17.96869241701392,45.13656041072186,44.02505244670941,8.318269759405425,-9.477438702612051,-1.9538520930448802,0.930638293682579,-1.2611986677497793,0.42003254505110554,0.831371269990095,-0.6838322847282607,0.23328636271255845,0.9575969190376765,-0.5887552369697702,-0.6853771074596307,0.6912999535105198,0.49193246883886843,-0.12665607309588978
AuFCC100-Ablate25,plane,0,0,0.2,-4.809808526119446,1.1552436965273578,6.622298814977674,2.3722272799048745,-0.9055640186687376,0.15806169613635723,-0.007951438113881954,-0.5980408816373042,0.32528108737693595,0.5520770392187999,-0.2950841842451485,-0.2801070227912962,0.2369862756974344,-0.016102942461409434,-0.23028570309578533,0.1639073696437427,0.22101007625988056,-0.13868672643511326,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,-18.353549493575454,0.6293726325809085,19.965368671647056,7.606073888658106,-2.365339928217314,1.412484819669521,0.7764456902412852,-1.9547629044130723,0.010369194218826844,0.7875729935456022,-0.7620573006411924,-0.3236513994671615,0.5434984771544016,-0.20751631338694232,-0.14014888816671994,0.6376509562723258,0.11088381180360152,-0.37345352932353476
AuFCC100-Ablate50,plane,0,0,0.2,-5.070909321634924,0.3959605638775857,6.05093046318343,2.670252754807085,-0.40899914747712,0.29504949253443735,0.08982428357901912,-0.4663139699850288,0.23263307219534077,0.3497792705292074,-0.34137730526317794,-0.2068179547355638,0.30412122611157455,0.05836650328111239,-0.18430837147776974,0.0883665863173076,0.1104863850248191,-0.12591454524765666,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,-18.533543384325505,-0.9721479477448274,17.99389738036175,7.108141239439342,-2.012189377270341,2.029250273517628,1.8446536418184987,-1.2450828495576978,-0.13104042427212026,0.7202016905993032,-0.16843235430756098,0.3338670784499928,0.7389929073400985,-0.265611330662285,-0.23232099089719255,0.4107977998288944,-0.2133370532246899,-0.5769736897060461
AuFCC100-Ablate75,plane,0,0,0.2,-4.348459687307697,0.07140166929368295,5.188955408637188,2.9175523369952554,0.046545505099573184,0.13189874029694665,0.09847035903055246,-0.23729984780949914,0.11489154488946976,0.1863838365540666,-0.21197737577691816,-0.11709379765303415,0.21180046578860143,0.036042538890626134,-0.135572011541224,0.05733697424412856,0.08190030157002698,-0.0778040452769237,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,-17.16925425032195,-3.1547418524579096,13.77464150244978,5.863334147627424,-2.082083158898402,0.9649538636110275,1.3948310942326734,-0.847026386781255,0.13457538337243524,0.8788104962667649,-0.38593703707839716,-0.3981380877275589,0.3761992173696569,-0.13453240803721736,-0.4249304542324559,0.09568554801802755,0.035447013685766436,-0.15629567718556267
AuFCC100-Ablate100,plane,0,0,0.2,-3.1370619047167922,-0.032148306559295244,4.190742610777034,3.1956585311111336,0.5321227208887294,-0.28320212029540737,-0.030183558749258474,0.15525964531540506,0.04927114099028132,-0.07614922872063846,-0.05023856125491748,0.006041359959197037,0.040249586644875456,0.02065549843994755,-0.012262622012394857,-0.0032956456843471482,0.0033932497001973594,0.016139753240194968,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,-11.397610090911373,-2.6831443407359776,9.936344640209542,6.8459277248649695,-0.04488853124505582,-0.5300368592156206,0.920176720407427,0.6488851134658732,-0.22022026121521754,-0.17049801692966218,0.29735007102844724,0.19047422860165947,-0.08932933067886505,-0.13940370072070135,-0.08356838388088951,-0.0718847070567199,-0.1544064350970492,-0.09789600405403483
GoldBrush,plane,0,0,0.2,-2.6064531686911283,0.2867859448815321,4.00935785382702,3.241737057772616,0.5769543113689417,-0.6804216103544595,-0.023128658202076914,0.3267153717972561,-0.154929273677596,0.053779864006410424,0.0823653082207633,-0.22127961034406143,0.13135254997372486,0.09545515154640859,-0.17720596669808963,0.11177603104131228,0.04007252017764922,-0.11903570467657591,0.2,0.10977248555793627,-0.08376336284753516,-0.04188333335939613,0.07580972059438866,-0.04011238674710575,-0.002506888389242644,0.021408566805880838,-0.021848796811013555,0.013736455901713645,-0.003748779118783102,-0.005809407784490215,0.009778417923712418,-0.0062356788162334035,0.00101257410597997,0.0012629431942273867,-0.000906133040675175,-0.00017841360105131081,-3.063706429523756e-05,0.2,-14.811678514868621,-1.8262528348711156,12.449872228151394,5.730541480918899,-1.2860923314816044,-0.7737436303951687,0.9665514361373345,1.0160403300239664,-0.5624123703773841,-0.3510188095951189,0.5440358676879227,0.03436898698376656,0.21710419876224757,0.2952533253954628,-0.16257049253964034,0.175136911574706,-0.0074183968698471325,-0.3536878701566364
