AtomID,AtomName,AtomType,x[nm],y[nm],z[nm],charge[e],mass[AMU],sigma,epsilon
351,C,CZ,0.738055889423077,0.840244591346154,-0.374000000000001,0,12.011,0.339967,0.359824
368,C,CZ,0.947055889423077,0.718244591346154,-0.374000000000001,0,12.011,0.339967,0.359824
405,C,CZ,-1.41194411057692,0.347244591346154,-0.374000000000001,0,12.011,0.339967,0.359824
51,C,CZ,1.59605588942308,-0.147755408653846,-0.373000000000001,0,12.011,0.339967,0.359824
156,C,CZ,0.022055889423077,-0.885755408653846,-0.373000000000001,0,12.011,0.339967,0.359824
159,C,CZ,0.738055889423077,-0.886755408653846,-0.373000000000001,0,12.011,0.339967,0.359824
204,C,CZ,0.094055889423077,-1.25575540865385,-0.373000000000001,0,12.011,0.339967,0.359824
220,C,CZ,0.025055889423077,-1.38175540865385,-0.373000000000001,0,12.011,0.339967,0.359824
229,C,CZ,-1.47794411057692,-1.50475540865385,-0.373000000000001,0,12.011,0.339967,0.359824
232,C,CZ,-0.764944110576923,-1.50575540865385,-0.373000000000001,0,12.011,0.339967,0.359824
261,C,CZ,-1.48094411057692,1.46524459134615,-0.373000000000001,0,12.011,0.339967,0.359824
367,C,CZ,0.666055889423078,0.712244591346154,-0.373000000000001,0,12.011,0.339967,0.359824
375,C,CZ,-0.979944110576923,0.595244591346154,-0.373000000000001,0,12.011,0.339967,0.359824
389,C,CZ,-1.48094411057692,0.472244591346154,-0.373000000000001,0,12.011,0.339967,0.359824
18,C,CZ,1.30505588942308,0.103244591346154,-0.372000000000002,0,12.011,0.339967,0.359824
21,C,CZ,-1.40094411057692,0.099244591346154,-0.372000000000002,0,12.011,0.339967,0.359824
61,C,CZ,0.308055889423077,-0.143755408653846,-0.372000000000002,0,12.011,0.339967,0.359824
68,C,CZ,-1.61794411057692,-0.269755408653846,-0.372000000000002,0,12.011,0.339967,0.359824
209,C,CZ,1.16005588942308,-1.38275540865385,-0.372000000000002,0,12.011,0.339967,0.359824
236,C,CZ,0.091055889423077,-1.50675540865385,-0.372000000000002,0,12.011,0.339967,0.359824
237,C,CZ,0.232055889423077,-1.50475540865385,-0.372000000000002,0,12.011,0.339967,0.359824
238,C,CZ,0.518055889423077,-1.50775540865385,-0.372000000000002,0,12.011,0.339967,0.359824
253,C,CZ,0.310055889423077,1.58424459134615,-0.372000000000002,0,12.011,0.339967,0.359824
334,C,CZ,0.528055889423077,0.964244591346154,-0.372000000000002,0,12.011,0.339967,0.359824
406,C,CZ,-1.26494411057692,0.349244591346154,-0.372000000000002,0,12.011,0.339967,0.359824
5,C,CZ,-1.47894411057692,0.222244591346154,-0.371,0,12.011,0.339967,0.359824
25,C,CZ,-0.545944110576923,0.099244591346154,-0.371,0,12.011,0.339967,0.359824
90,C,CZ,-0.411944110576923,-0.391755408653846,-0.371,0,12.011,0.339967,0.359824
91,C,CZ,-0.120944110576923,-0.389755408653846,-0.371,0,12.011,0.339967,0.359824
172,C,CZ,0.096055889423077,-1.00575540865385,-0.371,0,12.011,0.339967,0.359824
192,C,CZ,0.872055889423077,-1.13175540865385,-0.371,0,12.011,0.339967,0.359824
203,C,CZ,-0.193944110576923,-1.25875540865385,-0.371,0,12.011,0.339967,0.359824
211,C,CZ,1.58505588942308,-1.37675540865385,-0.371,0,12.011,0.339967,0.359824
223,C,CZ,0.730055889423077,-1.38375540865385,-0.371,0,12.011,0.339967,0.359824
224,C,CZ,0.875055889423077,-1.38175540865385,-0.371,0,12.011,0.339967,0.359824
235,C,CZ,-0.192944110576923,-1.50675540865385,-0.371,0,12.011,0.339967,0.359824
246,C,CZ,-1.26494411057692,1.58724459134615,-0.371,0,12.011,0.339967,0.359824
255,C,CZ,0.733055889423077,1.58324459134615,-0.371,0,12.011,0.339967,0.359824
272,C,CZ,0.947055889423077,1.45724459134615,-0.371,0,12.011,0.339967,0.359824
357,C,CZ,-1.47794411057692,0.723244591346154,-0.371,0,12.011,0.339967,0.359824
359,C,CZ,-1.04694411057692,0.720244591346154,-0.371,0,12.011,0.339967,0.359824
382,C,CZ,0.457055889423077,0.594244591346154,-0.371,0,12.011,0.339967,0.359824
8,C,CZ,-0.760944110576923,0.224244591346154,-0.370000000000001,0,12.011,0.339967,0.359824
69,C,CZ,-1.47394411057692,-0.269755408653846,-0.370000000000001,0,12.011,0.339967,0.359824
124,C,CZ,0.022055889423077,-0.633755408653846,-0.370000000000001,0,12.011,0.339967,0.359824
140,C,CZ,0.097055889423077,-0.757755408653846,-0.370000000000001,0,12.011,0.339967,0.359824
161,C,CZ,1.08905588942308,-1.00975540865385,-0.370000000000001,0,12.011,0.339967,0.359824
170,C,CZ,-0.336944110576923,-1.00975540865385,-0.370000000000001,0,12.011,0.339967,0.359824
180,C,CZ,-1.69294411057692,-1.13075540865385,-0.370000000000001,0,12.011,0.339967,0.359824
269,C,CZ,0.238055889423077,1.45924459134615,-0.370000000000001,0,12.011,0.339967,0.359824
391,C,CZ,-1.04894411057692,0.469244591346154,-0.370000000000001,0,12.011,0.339967,0.359824
32,C,CZ,0.876055889423077,0.099244591346154,-0.369000000000002,0,12.011,0.339967,0.359824
78,C,CZ,0.519055889423077,-0.265755408653846,-0.369000000000002,0,12.011,0.339967,0.359824
79,C,CZ,0.660055889423077,-0.272755408653846,-0.369000000000002,0,12.011,0.339967,0.359824
89,C,CZ,-0.551944110576923,-0.394755408653846,-0.369000000000002,0,12.011,0.339967,0.359824
193,C,CZ,1.09005588942308,-1.25875540865385,-0.369000000000002,0,12.011,0.339967,0.359824
194,C,CZ,1.37305588942308,-1.25675540865385,-0.369000000000002,0,12.011,0.339967,0.359824
202,C,CZ,-0.335944110576923,-1.25675540865385,-0.369000000000002,0,12.011,0.339967,0.359824
207,C,CZ,0.665055889423077,-1.25675540865385,-0.369000000000002,0,12.011,0.339967,0.359824
262,C,CZ,-1.19794411057692,1.46124459134615,-0.369000000000002,0,12.011,0.339967,0.359824
138,C,CZ,-0.336944110576923,-0.762755408653846,-0.368,0,12.011,0.339967,0.359824
179,C,CZ,1.58505588942308,-1.13275540865385,-0.368,0,12.011,0.339967,0.359824
217,C,CZ,-0.554944110576923,-1.37775540865385,-0.368,0,12.011,0.339967,0.359824
222,C,CZ,0.449055889423077,-1.38375540865385,-0.368,0,12.011,0.339967,0.359824
7,C,CZ,-1.05094411057692,0.224244591346154,-0.367000000000001,0,12.011,0.339967,0.359824
50,C,CZ,1.30405588942308,-0.139755408653846,-0.367000000000001,0,12.011,0.339967,0.359824
63,C,CZ,0.735055889423077,-0.150755408653846,-0.367000000000001,0,12.011,0.339967,0.359824
141,C,CZ,0.238055889423077,-0.761755408653846,-0.367000000000001,0,12.011,0.339967,0.359824
144,C,CZ,0.949055889423077,-0.763755408653846,-0.367000000000001,0,12.011,0.339967,0.359824
175,C,CZ,0.665055889423077,-1.01075540865385,-0.367000000000001,0,12.011,0.339967,0.359824
197,C,CZ,-1.47594411057692,-1.25875540865385,-0.367000000000001,0,12.011,0.339967,0.359824
213,C,CZ,-1.40394411057692,-1.38175540865385,-0.367000000000001,0,12.011,0.339967,0.359824
407,C,CZ,-0.976944110576923,0.346244591346154,-0.367000000000001,0,12.011,0.339967,0.359824
6,C,CZ,-1.18994411057692,0.224244591346154,-0.366000000000001,0,12.011,0.339967,0.359824
17,C,CZ,1.17005588942308,0.097244591346154,-0.366000000000001,0,12.011,0.339967,0.359824
23,C,CZ,-0.974944110576923,0.101244591346154,-0.366000000000001,0,12.011,0.339967,0.359824
24,C,CZ,-0.828944110576923,0.101244591346154,-0.366000000000001,0,12.011,0.339967,0.359824
57,C,CZ,-0.551944110576923,-0.146755408653846,-0.366000000000001,0,12.011,0.339967,0.359824
139,C,CZ,-0.191944110576923,-0.753755408653846,-0.366000000000001,0,12.011,0.339967,0.359824
173,C,CZ,0.238055889423077,-1.00575540865385,-0.366000000000001,0,12.011,0.339967,0.359824
185,C,CZ,-0.550944110576923,-1.13275540865385,-0.366000000000001,0,12.011,0.339967,0.359824
186,C,CZ,-0.404944110576923,-1.13275540865385,-0.366000000000001,0,12.011,0.339967,0.359824
189,C,CZ,0.308055889423077,-1.13475540865385,-0.366000000000001,0,12.011,0.339967,0.359824
196,C,CZ,-1.62294411057692,-1.25575540865385,-0.366000000000001,0,12.011,0.339967,0.359824
231,C,CZ,-1.04294411057692,-1.50575540865385,-0.366000000000001,0,12.011,0.339967,0.359824
271,C,CZ,0.667055889423077,1.46124459134615,-0.366000000000001,0,12.011,0.339967,0.359824
287,C,CZ,0.734055889423077,1.33524459134615,-0.366000000000001,0,12.011,0.339967,0.359824
22,C,CZ,-1.25894411057692,0.103244591346154,-0.365,0,12.011,0.339967,0.359824
84,C,CZ,-1.68794411057692,-0.392755408653846,-0.365,0,12.011,0.339967,0.359824
123,C,CZ,-0.118944110576923,-0.630755408653846,-0.365,0,12.011,0.339967,0.359824
205,C,CZ,0.235055889423077,-1.25675540865385,-0.365,0,12.011,0.339967,0.359824
212,C,CZ,-1.69394411057692,-1.37575540865385,-0.365,0,12.011,0.339967,0.359824
54,C,CZ,-1.25894411057692,-0.148755408653846,-0.364000000000001,0,12.011,0.339967,0.359824
66,C,CZ,1.37505588942308,-0.265755408653846,-0.364000000000001,0,12.011,0.339967,0.359824
86,C,CZ,-1.26094411057692,-0.395755408653846,-0.364000000000001,0,12.011,0.339967,0.359824
154,C,CZ,-0.406944110576923,-0.886755408653846,-0.364000000000001,0,12.011,0.339967,0.359824
165,C,CZ,-1.47794411057692,-1.01675540865385,-0.364000000000001,0,12.011,0.339967,0.359824
177,C,CZ,1.16005588942308,-1.13475540865385,-0.364000000000001,0,12.011,0.339967,0.359824
195,C,CZ,1.51405588942308,-1.25375540865385,-0.364000000000001,0,12.011,0.339967,0.359824
234,C,CZ,-0.340944110576923,-1.50675540865385,-0.364000000000001,0,12.011,0.339967,0.359824
254,C,CZ,0.451055889423077,1.58224459134615,-0.364000000000001,0,12.011,0.339967,0.359824
83,C,CZ,1.59205588942308,-0.397755408653846,-0.363000000000001,0,12.011,0.339967,0.359824
85,C,CZ,-1.40494411057692,-0.392755408653846,-0.363000000000001,0,12.011,0.339967,0.359824
128,C,CZ,0.880055889423077,-0.639755408653846,-0.363000000000001,0,12.011,0.339967,0.359824
181,C,CZ,-1.40794411057692,-1.13575540865385,-0.363000000000001,0,12.011,0.339967,0.359824
198,C,CZ,-1.18494411057692,-1.25775540865385,-0.363000000000001,0,12.011,0.339967,0.359824
206,C,CZ,0.523055889423077,-1.25975540865385,-0.363000000000001,0,12.011,0.339967,0.359824
208,C,CZ,0.949055889423077,-1.25475540865385,-0.363000000000001,0,12.011,0.339967,0.359824
218,C,CZ,-0.408944110576923,-1.38075540865385,-0.363000000000001,0,12.011,0.339967,0.359824
288,C,CZ,0.880055889423077,1.32924459134615,-0.363000000000001,0,12.011,0.339967,0.359824
67,C,CZ,1.52005588942308,-0.268755408653846,-0.362,0,12.011,0.339967,0.359824
93,C,CZ,0.302055889423077,-0.390755408653846,-0.362,0,12.011,0.339967,0.359824
94,C,CZ,0.445055889423077,-0.386755408653846,-0.362,0,12.011,0.339967,0.359824
190,C,CZ,0.449055889423077,-1.13175540865385,-0.362,0,12.011,0.339967,0.359824
214,C,CZ,-1.26294411057692,-1.38175540865385,-0.362,0,12.011,0.339967,0.359824
215,C,CZ,-0.977944110576923,-1.38275540865385,-0.362,0,12.011,0.339967,0.359824
216,C,CZ,-0.838944110576923,-1.38275540865385,-0.362,0,12.011,0.339967,0.359824
221,C,CZ,0.306055889423077,-1.37975540865385,-0.362,0,12.011,0.339967,0.359824
41,C,CZ,-0.619944110576923,-0.017755408653846,-0.361000000000001,0,12.011,0.339967,0.359824
88,C,CZ,-0.835944110576923,-0.392755408653846,-0.361000000000001,0,12.011,0.339967,0.359824
101,C,CZ,-1.47194411057692,-0.515755408653846,-0.361000000000001,0,12.011,0.339967,0.359824
263,C,CZ,-1.05194411057692,1.46324459134615,-0.361000000000001,0,12.011,0.339967,0.359824
40,C,CZ,-0.761944110576923,-0.021755408653846,-0.360000000000001,0,12.011,0.339967,0.359824
96,C,CZ,0.873055889423077,-0.396755408653846,-0.360000000000001,0,12.011,0.339967,0.359824
107,C,CZ,-0.192944110576923,-0.509755408653846,-0.360000000000001,0,12.011,0.339967,0.359824
130,C,CZ,1.37805588942308,-0.760755408653846,-0.360000000000001,0,12.011,0.339967,0.359824
163,C,CZ,1.51805588942308,-1.00875540865385,-0.360000000000001,0,12.011,0.339967,0.359824
248,C,CZ,-0.831944110576923,1.58124459134615,-0.360000000000001,0,12.011,0.339967,0.359824
33,C,CZ,1.08705588942308,-0.021755408653846,-0.359,0,12.011,0.339967,0.359824
70,C,CZ,-1.18694411057692,-0.272755408653846,-0.359,0,12.011,0.339967,0.359824
127,C,CZ,0.734055889423077,-0.637755408653846,-0.359,0,12.011,0.339967,0.359824
129,C,CZ,1.09505588942308,-0.762755408653846,-0.359,0,12.011,0.339967,0.359824
143,C,CZ,0.666055889423078,-0.760755408653846,-0.359,0,12.011,0.339967,0.359824
153,C,CZ,-0.553944110576923,-0.886755408653846,-0.359,0,12.011,0.339967,0.359824
38,C,CZ,-1.18994411057692,-0.021755408653846,-0.358000000000001,0,12.011,0.339967,0.359824
39,C,CZ,-1.05094411057692,-0.019755408653846,-0.358000000000001,0,12.011,0.339967,0.359824
65,C,CZ,1.09405588942308,-0.269755408653846,-0.358000000000001,0,12.011,0.339967,0.359824
82,C,CZ,1.31305588942308,-0.391755408653846,-0.358000000000001,0,12.011,0.339967,0.359824
95,C,CZ,0.730055889423077,-0.393755408653846,-0.358000000000001,0,12.011,0.339967,0.359824
100,C,CZ,-1.61494411057692,-0.515755408653846,-0.358000000000001,0,12.011,0.339967,0.359824
104,C,CZ,-0.767944110576923,-0.514755408653846,-0.358000000000001,0,12.011,0.339967,0.359824
105,C,CZ,-0.625944110576923,-0.519755408653846,-0.358000000000001,0,12.011,0.339967,0.359824
106,C,CZ,-0.336944110576923,-0.513755408653846,-0.358000000000001,0,12.011,0.339967,0.359824
136,C,CZ,-0.770944110576923,-0.764755408653846,-0.358000000000001,0,12.011,0.339967,0.359824
178,C,CZ,1.30205588942308,-1.13075540865385,-0.358000000000001,0,12.011,0.339967,0.359824
199,C,CZ,-1.04494411057692,-1.26375540865385,-0.358000000000001,0,12.011,0.339967,0.359824
201,C,CZ,-0.625944110576923,-1.25475540865385,-0.358000000000001,0,12.011,0.339967,0.359824
247,C,CZ,-0.971944110576923,1.58324459134615,-0.358000000000001,0,12.011,0.339967,0.359824
110,C,CZ,0.515055889423077,-0.509755408653846,-0.357000000000001,0,12.011,0.339967,0.359824
114,C,CZ,1.30805588942308,-0.638755408653846,-0.357000000000001,0,12.011,0.339967,0.359824
120,C,CZ,-0.837944110576923,-0.639755408653846,-0.357000000000001,0,12.011,0.339967,0.359824
122,C,CZ,-0.406944110576923,-0.637755408653846,-0.357000000000001,0,12.011,0.339967,0.359824
142,C,CZ,0.520055889423077,-0.758755408653846,-0.357000000000001,0,12.011,0.339967,0.359824
147,C,CZ,1.59305588942308,-0.885755408653846,-0.357000000000001,0,12.011,0.339967,0.359824
148,C,CZ,-1.68994411057692,-0.883755408653846,-0.357000000000001,0,12.011,0.339967,0.359824
151,C,CZ,-0.980944110576923,-0.891755408653846,-0.357000000000001,0,12.011,0.339967,0.359824
152,C,CZ,-0.840944110576923,-0.888755408653846,-0.357000000000001,0,12.011,0.339967,0.359824
183,C,CZ,-0.981944110576923,-1.13475540865385,-0.357000000000001,0,12.011,0.339967,0.359824
99,C,CZ,1.51905588942308,-0.520755408653846,-0.356000000000002,0,12.011,0.339967,0.359824
121,C,CZ,-0.551944110576923,-0.641755408653846,-0.356000000000002,0,12.011,0.339967,0.359824
131,C,CZ,1.51805588942308,-0.763755408653846,-0.356000000000002,0,12.011,0.339967,0.359824
164,C,CZ,-1.61894411057692,-1.00875540865385,-0.356000000000002,0,12.011,0.339967,0.359824
169,C,CZ,-0.624944110576923,-1.01275540865385,-0.356000000000002,0,12.011,0.339967,0.359824
49,C,CZ,1.16005588942308,-0.146755408653846,-0.355,0,12.011,0.339967,0.359824
73,C,CZ,-0.617944110576923,-0.267755408653846,-0.355,0,12.011,0.339967,0.359824
112,C,CZ,0.947055889423077,-0.515755408653846,-0.355,0,12.011,0.339967,0.359824
126,C,CZ,0.450055889423077,-0.633755408653846,-0.355,0,12.011,0.339967,0.359824
145,C,CZ,1.16305588942308,-0.886755408653846,-0.355,0,12.011,0.339967,0.359824
200,C,CZ,-0.769944110576923,-1.25875540865385,-0.355,0,12.011,0.339967,0.359824
48,C,CZ,0.947055889423077,-0.020755408653846,-0.354000000000001,0,12.011,0.339967,0.359824
56,C,CZ,-0.830944110576923,-0.145755408653846,-0.354000000000001,0,12.011,0.339967,0.359824
81,C,CZ,1.16905588942308,-0.391755408653846,-0.354000000000001,0,12.011,0.339967,0.359824
137,C,CZ,-0.624944110576923,-0.763755408653846,-0.354000000000001,0,12.011,0.339967,0.359824
116,C,CZ,-1.68794411057692,-0.642755408653846,-0.353000000000002,0,12.011,0.339967,0.359824
149,C,CZ,-1.40794411057692,-0.888755408653846,-0.353000000000002,0,12.011,0.339967,0.359824
157,C,CZ,0.311055889423077,-0.882755408653846,-0.353000000000002,0,12.011,0.339967,0.359824
182,C,CZ,-1.26294411057692,-1.13475540865385,-0.353000000000002,0,12.011,0.339967,0.359824
98,C,CZ,1.37805588942308,-0.517755408653846,-0.352,0,12.011,0.339967,0.359824
102,C,CZ,-1.19594411057692,-0.518755408653846,-0.352,0,12.011,0.339967,0.359824
111,C,CZ,0.657055889423077,-0.517755408653846,-0.352,0,12.011,0.339967,0.359824
115,C,CZ,1.59205588942308,-0.640755408653846,-0.352,0,12.011,0.339967,0.359824
132,C,CZ,-1.61694411057692,-0.764755408653846,-0.352,0,12.011,0.339967,0.359824
168,C,CZ,-0.766944110576923,-1.01375540865385,-0.352,0,12.011,0.339967,0.359824
64,C,CZ,0.879055889423077,-0.151755408653846,-0.351000000000001,0,12.011,0.339967,0.359824
72,C,CZ,-0.760944110576923,-0.268755408653846,-0.351000000000001,0,12.011,0.339967,0.359824
118,C,CZ,-1.26194411057692,-0.642755408653846,-0.351000000000001,0,12.011,0.339967,0.359824
135,C,CZ,-1.05094411057692,-0.765755408653846,-0.351000000000001,0,12.011,0.339967,0.359824
166,C,CZ,-1.19294411057692,-1.01375540865385,-0.351000000000001,0,12.011,0.339967,0.359824
167,C,CZ,-1.05294411057692,-1.01375540865385,-0.351000000000001,0,12.011,0.339967,0.359824
80,C,CZ,0.947055889423077,-0.273755408653846,-0.350000000000001,0,12.011,0.339967,0.359824
133,C,CZ,-1.47294411057692,-0.763755408653846,-0.350000000000001,0,12.011,0.339967,0.359824
184,C,CZ,-0.839944110576923,-1.13275540865385,-0.350000000000001,0,12.011,0.339967,0.359824
103,C,CZ,-1.05394411057692,-0.516755408653846,-0.349,0,12.011,0.339967,0.359824
113,C,CZ,1.16505588942308,-0.636755408653846,-0.349,0,12.011,0.339967,0.359824
134,C,CZ,-1.19494411057692,-0.766755408653846,-0.349,0,12.011,0.339967,0.359824
146,C,CZ,1.30705588942308,-0.880755408653846,-0.349,0,12.011,0.339967,0.359824
174,C,CZ,0.524055889423077,-1.00675540865385,-0.349,0,12.011,0.339967,0.359824
87,C,CZ,-0.978944110576923,-0.392755408653846,-0.348000000000001,0,12.011,0.339967,0.359824
117,C,CZ,-1.40494411057692,-0.639755408653846,-0.348000000000001,0,12.011,0.339967,0.359824
150,C,CZ,-1.26194411057692,-0.889755408653846,-0.348000000000001,0,12.011,0.339967,0.359824
55,C,CZ,-0.976944110576923,-0.144755408653846,-0.347000000000001,0,12.011,0.339967,0.359824
162,C,CZ,1.37705588942308,-1.00675540865385,-0.347000000000001,0,12.011,0.339967,0.359824
119,C,CZ,-0.982944110576923,-0.642755408653846,-0.345000000000001,0,12.011,0.339967,0.359824
158,C,CZ,0.453055889423077,-0.881755408653846,-0.343000000000002,0,12.011,0.339967,0.359824
71,C,CZ,-1.04694411057692,-0.265755408653846,-0.342,0,12.011,0.339967,0.359824
97,C,CZ,1.08805588942308,-0.514755408653846,-0.340000000000002,0,12.011,0.339967,0.359824
804,C,CZ,1.48305588942308,0.975244591346154,-0.066000000000001,0,12.011,0.339967,0.359824
