AtomID,AtomName,AtomType,x[nm],y[nm],z[nm],charge[e],mass[AMU],sigma,epsilon
445,C,CZ,-0.017944110576923,0.601244591346154,-0.062000000000001,0,12.011,0.339967,0.359824
810,C,CZ,-0.655944110576923,0.971244591346154,-0.062000000000001,0,12.011,0.339967,0.359824
495,C,CZ,0.343055889423077,0.227244591346154,-0.061000000000002,0,12.011,0.339967,0.359824
511,C,CZ,0.409055889423077,0.103244591346154,-0.060000000000001,0,12.011,0.339967,0.359824
772,C,CZ,1.47505588942308,1.22324459134615,-0.060000000000001,0,12.011,0.339967,0.359824
773,C,CZ,1.62205588942308,1.22324459134615,-0.060000000000001,0,12.011,0.339967,0.359824
788,C,CZ,1.40705588942308,1.09624459134615,-0.060000000000001,0,12.011,0.339967,0.359824
811,C,CZ,-0.511944110576923,0.974244591346154,-0.060000000000001,0,12.011,0.339967,0.359824
480,C,CZ,0.556055889423077,0.354244591346154,-0.059000000000001,0,12.011,0.339967,0.359824
494,C,CZ,0.198055889423077,0.224244591346154,-0.058000000000002,0,12.011,0.339967,0.359824
771,C,CZ,1.19405588942308,1.22124459134615,-0.058000000000002,0,12.011,0.339967,0.359824
787,C,CZ,1.26905588942308,1.09924459134615,-0.058000000000002,0,12.011,0.339967,0.359824
812,C,CZ,-0.224944110576923,0.969244591346154,-0.058000000000002,0,12.011,0.339967,0.359824
479,C,CZ,0.414055889423077,0.354244591346154,-0.057,0,12.011,0.339967,0.359824
829,C,CZ,-0.012944110576923,0.846244591346154,-0.057,0,12.011,0.339967,0.359824
462,C,CZ,0.202055889423077,0.480244591346154,-0.056000000000001,0,12.011,0.339967,0.359824
747,C,CZ,-0.515944110576923,1.46424459134615,-0.056000000000001,0,12.011,0.339967,0.359824
755,C,CZ,1.26705588942308,1.34724459134615,-0.056000000000001,0,12.011,0.339967,0.359824
779,C,CZ,-0.514944110576923,1.21924459134615,-0.056000000000001,0,12.011,0.339967,0.359824
428,C,CZ,-0.227944110576923,0.723244591346154,-0.055000000000002,0,12.011,0.339967,0.359824
478,C,CZ,0.129055889423077,0.354244591346154,-0.055000000000002,0,12.011,0.339967,0.359824
731,C,CZ,-0.443944110576923,1.59224459134615,-0.055000000000002,0,12.011,0.339967,0.359824
798,C,CZ,0.129055889423077,1.09724459134615,-0.055000000000002,0,12.011,0.339967,0.359824
803,C,CZ,1.19405588942308,0.972244591346154,-0.055000000000002,0,12.011,0.339967,0.359824
429,C,CZ,-0.083944110576923,0.723244591346154,-0.054,0,12.011,0.339967,0.359824
510,C,CZ,0.129055889423077,0.102244591346154,-0.054,0,12.011,0.339967,0.359824
754,C,CZ,0.982055889423077,1.34624459134615,-0.054,0,12.011,0.339967,0.359824
758,C,CZ,-1.59094411057692,1.34524459134615,-0.054,0,12.011,0.339967,0.359824
763,C,CZ,-0.443944110576923,1.34124459134615,-0.054,0,12.011,0.339967,0.359824
770,C,CZ,1.05205588942308,1.22424459134615,-0.054,0,12.011,0.339967,0.359824
796,C,CZ,-0.292944110576923,1.09624459134615,-0.054,0,12.011,0.339967,0.359824
813,C,CZ,-0.084944110576923,0.971244591346154,-0.054,0,12.011,0.339967,0.359824
828,C,CZ,-0.301944110576923,0.849244591346154,-0.054,0,12.011,0.339967,0.359824
433,C,CZ,0.842055889423077,0.602244591346154,-0.053000000000001,0,12.011,0.339967,0.359824
446,C,CZ,0.128055889423077,0.604244591346154,-0.053000000000001,0,12.011,0.339967,0.359824
742,C,CZ,-1.51594411057692,1.46824459134615,-0.053000000000001,0,12.011,0.339967,0.359824
774,C,CZ,-1.51694411057692,1.22024459134615,-0.053000000000001,0,12.011,0.339967,0.359824
805,C,CZ,1.62805588942308,0.973244591346154,-0.053000000000001,0,12.011,0.339967,0.359824
541,C,CZ,-0.013944110576923,-0.138755408653846,-0.052000000000001,0,12.011,0.339967,0.359824
741,C,CZ,1.61905588942308,1.47124459134615,-0.052000000000001,0,12.011,0.339967,0.359824
757,C,CZ,1.69005588942308,1.34724459134615,-0.052000000000001,0,12.011,0.339967,0.359824
769,C,CZ,0.764055889423077,1.22024459134615,-0.052000000000001,0,12.011,0.339967,0.359824
461,C,CZ,-0.089944110576923,0.477244591346154,-0.051,0,12.011,0.339967,0.359824
463,C,CZ,0.346055889423077,0.479244591346154,-0.051,0,12.011,0.339967,0.359824
496,C,CZ,0.629055889423077,0.232244591346154,-0.051,0,12.011,0.339967,0.359824
526,C,CZ,0.197055889423077,-0.022755408653846,-0.051,0,12.011,0.339967,0.359824
527,C,CZ,0.340055889423077,-0.022755408653846,-0.051,0,12.011,0.339967,0.359824
826,C,CZ,-0.729944110576923,0.850244591346154,-0.051,0,12.011,0.339967,0.359824
542,C,CZ,0.127055889423077,-0.146755408653846,-0.050000000000001,0,12.011,0.339967,0.359824
738,C,CZ,1.04905588942308,1.47024459134615,-0.050000000000001,0,12.011,0.339967,0.359824
748,C,CZ,-0.230944110576923,1.46324459134615,-0.050000000000001,0,12.011,0.339967,0.359824
756,C,CZ,1.40805588942308,1.34924459134615,-0.050000000000001,0,12.011,0.339967,0.359824
789,C,CZ,1.69205588942308,1.10024459134615,-0.050000000000001,0,12.011,0.339967,0.359824
790,C,CZ,-1.58894411057692,1.09824459134615,-0.050000000000001,0,12.011,0.339967,0.359824
795,C,CZ,-0.439944110576923,1.09424459134615,-0.050000000000001,0,12.011,0.339967,0.359824
820,C,CZ,1.41705588942308,0.850244591346154,-0.050000000000001,0,12.011,0.339967,0.359824
824,C,CZ,-1.15694411057692,0.856244591346154,-0.050000000000001,0,12.011,0.339967,0.359824
430,C,CZ,0.202055889423077,0.727244591346154,-0.049000000000001,0,12.011,0.339967,0.359824
477,C,CZ,-0.016944110576923,0.353244591346154,-0.049000000000001,0,12.011,0.339967,0.359824
481,C,CZ,0.773055889423077,0.233244591346154,-0.049000000000001,0,12.011,0.339967,0.359824
557,C,CZ,-0.085944110576923,-0.261755408653846,-0.049000000000001,0,12.011,0.339967,0.359824
753,C,CZ,0.836055889423077,1.34424459134615,-0.049000000000001,0,12.011,0.339967,0.359824
782,C,CZ,0.199055889423077,1.22224459134615,-0.049000000000001,0,12.011,0.339967,0.359824
784,C,CZ,0.622055889423077,1.21924459134615,-0.049000000000001,0,12.011,0.339967,0.359824
794,C,CZ,-0.724944110576923,1.09324459134615,-0.049000000000001,0,12.011,0.339967,0.359824
797,C,CZ,-0.011944110576923,1.09624459134615,-0.049000000000001,0,12.011,0.339967,0.359824
460,C,CZ,-0.229944110576923,0.475244591346154,-0.048,0,12.011,0.339967,0.359824
512,C,CZ,0.555055889423077,0.106244591346154,-0.048,0,12.011,0.339967,0.359824
558,C,CZ,0.201055889423077,-0.265755408653846,-0.048,0,12.011,0.339967,0.359824
764,C,CZ,-0.301944110576923,1.34324459134615,-0.048,0,12.011,0.339967,0.359824
780,C,CZ,-0.226944110576923,1.22124459134615,-0.048,0,12.011,0.339967,0.359824
802,C,CZ,1.05205588942308,0.976244591346154,-0.048,0,12.011,0.339967,0.359824
823,C,CZ,-1.29794411057692,0.856244591346154,-0.048,0,12.011,0.339967,0.359824
441,C,CZ,-0.870944110576923,0.603244591346154,-0.047000000000001,0,12.011,0.339967,0.359824
725,C,CZ,1.69305588942308,1.59224459134615,-0.047000000000001,0,12.011,0.339967,0.359824
739,C,CZ,1.19405588942308,1.47024459134615,-0.047000000000001,0,12.011,0.339967,0.359824
740,C,CZ,1.47505588942308,1.47224459134615,-0.047000000000001,0,12.011,0.339967,0.359824
767,C,CZ,0.406055889423077,1.34124459134615,-0.047000000000001,0,12.011,0.339967,0.359824
768,C,CZ,0.550055889423077,1.34424459134615,-0.047000000000001,0,12.011,0.339967,0.359824
786,C,CZ,0.979055889423077,1.09824459134615,-0.047000000000001,0,12.011,0.339967,0.359824
830,C,CZ,0.129055889423077,0.850244591346154,-0.047000000000001,0,12.011,0.339967,0.359824
424,C,CZ,-1.08594411057692,0.728244591346154,-0.046000000000001,0,12.011,0.339967,0.359824
425,C,CZ,-0.942944110576923,0.728244591346154,-0.046000000000001,0,12.011,0.339967,0.359824
434,C,CZ,0.984055889423077,0.599244591346154,-0.046000000000001,0,12.011,0.339967,0.359824
737,C,CZ,0.769055889423077,1.47024459134615,-0.046000000000001,0,12.011,0.339967,0.359824
775,C,CZ,-1.37494411057692,1.22524459134615,-0.046000000000001,0,12.011,0.339967,0.359824
785,C,CZ,0.835055889423077,1.09724459134615,-0.046000000000001,0,12.011,0.339967,0.359824
819,C,CZ,1.27605588942308,0.850244591346154,-0.046000000000001,0,12.011,0.339967,0.359824
821,C,CZ,1.69905588942308,0.846244591346154,-0.046000000000001,0,12.011,0.339967,0.359824
420,C,CZ,1.48905588942308,0.727244591346154,-0.045000000000002,0,12.011,0.339967,0.359824
449,C,CZ,0.771055889423077,0.478244591346154,-0.045000000000002,0,12.011,0.339967,0.359824
450,C,CZ,1.05805588942308,0.476244591346154,-0.045000000000002,0,12.011,0.339967,0.359824
464,C,CZ,0.628055889423077,0.476244591346154,-0.045000000000002,0,12.011,0.339967,0.359824
509,C,CZ,-0.010944110576923,0.110244591346154,-0.045000000000002,0,12.011,0.339967,0.359824
663,C,CZ,-1.29894411057692,-1.12375540865385,-0.045000000000002,0,12.011,0.339967,0.359824
696,C,CZ,-1.15794411057692,-1.36975540865385,-0.045000000000002,0,12.011,0.339967,0.359824
752,C,CZ,0.624055889423077,1.46724459134615,-0.045000000000002,0,12.011,0.339967,0.359824
814,C,CZ,0.198055889423077,0.971244591346154,-0.045000000000002,0,12.011,0.339967,0.359824
444,C,CZ,-0.297944110576923,0.598244591346154,-0.044000000000001,0,12.011,0.339967,0.359824
466,C,CZ,0.987055889423077,0.355244591346154,-0.044000000000001,0,12.011,0.339967,0.359824
528,C,CZ,0.632055889423077,-0.017755408653846,-0.044000000000001,0,12.011,0.339967,0.359824
426,C,CZ,-0.652944110576923,0.728244591346154,-0.043000000000001,0,12.011,0.339967,0.359824
431,C,CZ,0.343055889423077,0.727244591346154,-0.043000000000001,0,12.011,0.339967,0.359824
440,C,CZ,-1.15494411057692,0.599244591346154,-0.043000000000001,0,12.011,0.339967,0.359824
465,C,CZ,0.845055889423077,0.356244591346154,-0.043000000000001,0,12.011,0.339967,0.359824
476,C,CZ,-0.297944110576923,0.356244591346154,-0.043000000000001,0,12.011,0.339967,0.359824
778,C,CZ,-0.658944110576923,1.22024459134615,-0.043000000000001,0,12.011,0.339967,0.359824
781,C,CZ,-0.083944110576923,1.22124459134615,-0.043000000000001,0,12.011,0.339967,0.359824
800,C,CZ,0.556055889423077,1.09724459134615,-0.043000000000001,0,12.011,0.339967,0.359824
801,C,CZ,0.769055889423077,0.975244591346154,-0.043000000000001,0,12.011,0.339967,0.359824
806,C,CZ,-1.51394411057692,0.976244591346154,-0.043000000000001,0,12.011,0.339967,0.359824
827,C,CZ,-0.439944110576923,0.849244591346154,-0.043000000000001,0,12.011,0.339967,0.359824
447,C,CZ,0.415055889423077,0.604244591346154,-0.042000000000002,0,12.011,0.339967,0.359824
726,C,CZ,-1.58694411057692,1.59024459134615,-0.042000000000002,0,12.011,0.339967,0.359824
732,C,CZ,-0.299944110576923,1.59324459134615,-0.042000000000002,0,12.011,0.339967,0.359824
807,C,CZ,-1.37094411057692,0.975244591346154,-0.042000000000002,0,12.011,0.339967,0.359824
809,C,CZ,-0.938944110576923,0.975244591346154,-0.042000000000002,0,12.011,0.339967,0.359824
818,C,CZ,0.983055889423077,0.853244591346154,-0.042000000000002,0,12.011,0.339967,0.359824
573,C,CZ,-0.011944110576923,-0.389755408653846,-0.041,0,12.011,0.339967,0.359824
709,C,CZ,1.62405588942308,-1.49575540865385,-0.041,0,12.011,0.339967,0.359824
715,C,CZ,-0.514944110576923,-1.49675540865385,-0.041,0,12.011,0.339967,0.359824
746,C,CZ,-0.657944110576923,1.46324459134615,-0.041,0,12.011,0.339967,0.359824
832,C,CZ,0.555055889423077,0.853244591346154,-0.041,0,12.011,0.339967,0.359824
417,C,CZ,0.774055889423077,0.727244591346154,-0.040000000000001,0,12.011,0.339967,0.359824
435,C,CZ,1.26805588942308,0.600244591346154,-0.040000000000001,0,12.011,0.339967,0.359824
443,C,CZ,-0.443944110576923,0.595244591346154,-0.040000000000001,0,12.011,0.339967,0.359824
679,C,CZ,-1.36994411057692,-1.24875540865385,-0.040000000000001,0,12.011,0.339967,0.359824
711,C,CZ,-1.37294411057692,-1.49875540865385,-0.040000000000001,0,12.011,0.339967,0.359824
791,C,CZ,-1.30394411057692,1.10124459134615,-0.040000000000001,0,12.011,0.339967,0.359824
822,C,CZ,-1.58194411057692,0.848244591346154,-0.040000000000001,0,12.011,0.339967,0.359824
493,C,CZ,-0.085944110576923,0.231244591346154,-0.039000000000002,0,12.011,0.339967,0.359824
497,C,CZ,0.843055889423077,0.110244591346154,-0.039000000000002,0,12.011,0.339967,0.359824
513,C,CZ,0.772055889423077,-0.011755408653846,-0.039000000000002,0,12.011,0.339967,0.359824
743,C,CZ,-1.37294411057692,1.46424459134615,-0.039000000000002,0,12.011,0.339967,0.359824
751,C,CZ,0.340055889423077,1.46824459134615,-0.039000000000002,0,12.011,0.339967,0.359824
783,C,CZ,0.344055889423077,1.21924459134615,-0.039000000000002,0,12.011,0.339967,0.359824
816,C,CZ,0.628055889423077,0.973244591346154,-0.039000000000002,0,12.011,0.339967,0.359824
817,C,CZ,0.843055889423077,0.853244591346154,-0.039000000000002,0,12.011,0.339967,0.359824
421,C,CZ,1.63205588942308,0.721244591346154,-0.038,0,12.011,0.339967,0.359824
423,C,CZ,-1.36994411057692,0.726244591346154,-0.038,0,12.011,0.339967,0.359824
451,C,CZ,1.20005588942308,0.476244591346154,-0.038,0,12.011,0.339967,0.359824
664,C,CZ,-1.15694411057692,-1.12075540865385,-0.038,0,12.011,0.339967,0.359824
695,C,CZ,-1.30194411057692,-1.37275540865385,-0.038,0,12.011,0.339967,0.359824
724,C,CZ,1.40405588942308,1.59524459134615,-0.038,0,12.011,0.339967,0.359824
749,C,CZ,-0.086944110576923,1.46724459134615,-0.038,0,12.011,0.339967,0.359824
799,C,CZ,0.412055889423078,1.09524459134615,-0.038,0,12.011,0.339967,0.359824
815,C,CZ,0.341055889423077,0.970244591346154,-0.038,0,12.011,0.339967,0.359824
427,C,CZ,-0.509944110576923,0.723244591346154,-0.037000000000001,0,12.011,0.339967,0.359824
442,C,CZ,-0.726944110576923,0.605244591346154,-0.037000000000001,0,12.011,0.339967,0.359824
483,C,CZ,1.19605588942308,0.228244591346154,-0.037000000000001,0,12.011,0.339967,0.359824
543,C,CZ,0.414055889423077,-0.143755408653846,-0.037000000000001,0,12.011,0.339967,0.359824
699,C,CZ,-0.442944110576923,-1.37375540865385,-0.037000000000001,0,12.011,0.339967,0.359824
723,C,CZ,1.26305588942308,1.59224459134615,-0.037000000000001,0,12.011,0.339967,0.359824
730,C,CZ,-0.733944110576923,1.58624459134615,-0.037000000000001,0,12.011,0.339967,0.359824
750,C,CZ,0.196055889423077,1.46424459134615,-0.037000000000001,0,12.011,0.339967,0.359824
766,C,CZ,0.129055889423077,1.34124459134615,-0.037000000000001,0,12.011,0.339967,0.359824
831,C,CZ,0.409055889423077,0.850244591346154,-0.037000000000001,0,12.011,0.339967,0.359824
418,C,CZ,1.05205588942308,0.724244591346154,-0.036000000000001,0,12.011,0.339967,0.359824
419,C,CZ,1.19205588942308,0.722244591346154,-0.036000000000001,0,12.011,0.339967,0.359824
482,C,CZ,1.05805588942308,0.229244591346154,-0.036000000000001,0,12.011,0.339967,0.359824
544,C,CZ,0.558055889423077,-0.142755408653846,-0.036000000000001,0,12.011,0.339967,0.359824
574,C,CZ,0.127055889423077,-0.393755408653846,-0.036000000000001,0,12.011,0.339967,0.359824
765,C,CZ,-0.015944110576923,1.34424459134615,-0.036000000000001,0,12.011,0.339967,0.359824
825,C,CZ,-0.871944110576923,0.852244591346154,-0.036000000000001,0,12.011,0.339967,0.359824
492,C,CZ,-0.229944110576923,0.229244591346154,-0.035,0,12.011,0.339967,0.359824
498,C,CZ,0.987055889423077,0.107244591346154,-0.035,0,12.011,0.339967,0.359824
700,C,CZ,-0.297944110576923,-1.36975540865385,-0.035,0,12.011,0.339967,0.359824
716,C,CZ,-0.226944110576923,-1.49775540865385,-0.035,0,12.011,0.339967,0.359824
734,C,CZ,0.126055889423077,1.58924459134615,-0.035,0,12.011,0.339967,0.359824
762,C,CZ,-0.733944110576923,1.34424459134615,-0.035,0,12.011,0.339967,0.359824
808,C,CZ,-1.08294411057692,0.982244591346154,-0.035,0,12.011,0.339967,0.359824
422,C,CZ,-1.51394411057692,0.724244591346154,-0.034000000000001,0,12.011,0.339967,0.359824
439,C,CZ,-1.29594411057692,0.599244591346154,-0.034000000000001,0,12.011,0.339967,0.359824
475,C,CZ,-0.440944110576923,0.352244591346154,-0.034000000000001,0,12.011,0.339967,0.359824
530,C,CZ,0.984055889423077,-0.142755408653846,-0.034000000000001,0,12.011,0.339967,0.359824
647,C,CZ,-1.37194411057692,-1.00075540865385,-0.034000000000001,0,12.011,0.339967,0.359824
722,C,CZ,0.981055889423077,1.59024459134615,-0.034000000000001,0,12.011,0.339967,0.359824
736,C,CZ,0.556055889423077,1.59024459134615,-0.034000000000001,0,12.011,0.339967,0.359824
436,C,CZ,1.41305588942308,0.604244591346154,-0.033000000000001,0,12.011,0.339967,0.359824
525,C,CZ,-0.086944110576923,-0.014755408653846,-0.033000000000001,0,12.011,0.339967,0.359824
559,C,CZ,0.344055889423077,-0.264755408653846,-0.033000000000001,0,12.011,0.339967,0.359824
678,C,CZ,-1.51394411057692,-1.25175540865385,-0.033000000000001,0,12.011,0.339967,0.359824
680,C,CZ,-1.08294411057692,-1.24375540865385,-0.033000000000001,0,12.011,0.339967,0.359824
708,C,CZ,1.47805588942308,-1.49775540865385,-0.033000000000001,0,12.011,0.339967,0.359824
437,C,CZ,1.70105588942308,0.602244591346154,-0.032,0,12.011,0.339967,0.359824
438,C,CZ,-1.58294411057692,0.597244591346154,-0.032,0,12.011,0.339967,0.359824
448,C,CZ,0.558055889423077,0.606244591346154,-0.032,0,12.011,0.339967,0.359824
455,C,CZ,-1.36994411057692,0.478244591346154,-0.032,0,12.011,0.339967,0.359824
473,C,CZ,-0.869944110576923,0.358244591346154,-0.032,0,12.011,0.339967,0.359824
529,C,CZ,0.844055889423077,-0.138755408653846,-0.032,0,12.011,0.339967,0.359824
556,C,CZ,-0.227944110576923,-0.260755408653846,-0.032,0,12.011,0.339967,0.359824
660,C,CZ,1.41005588942308,-1.12675540865385,-0.032,0,12.011,0.339967,0.359824
661,C,CZ,1.69705588942308,-1.12775540865385,-0.032,0,12.011,0.339967,0.359824
727,C,CZ,-1.30394411057692,1.59224459134615,-0.032,0,12.011,0.339967,0.359824
733,C,CZ,-0.013944110576923,1.59124459134615,-0.032,0,12.011,0.339967,0.359824
792,C,CZ,-1.15694411057692,1.10024459134615,-0.032,0,12.011,0.339967,0.359824
676,C,CZ,1.48205588942308,-1.24975540865385,-0.031000000000001,0,12.011,0.339967,0.359824
718,C,CZ,0.193055889423077,-1.49775540865385,-0.031000000000001,0,12.011,0.339967,0.359824
721,C,CZ,0.837055889423077,1.59424459134615,-0.031000000000001,0,12.011,0.339967,0.359824
793,C,CZ,-0.868944110576923,1.09924459134615,-0.031000000000001,0,12.011,0.339967,0.359824
453,C,CZ,1.62705588942308,0.479244591346154,-0.030000000000001,0,12.011,0.339967,0.359824
456,C,CZ,-1.08594411057692,0.478244591346154,-0.030000000000001,0,12.011,0.339967,0.359824
457,C,CZ,-0.945944110576923,0.479244591346154,-0.030000000000001,0,12.011,0.339967,0.359824
467,C,CZ,1.26805588942308,0.353244591346154,-0.030000000000001,0,12.011,0.339967,0.359824
499,C,CZ,1.26905588942308,0.106244591346154,-0.030000000000001,0,12.011,0.339967,0.359824
503,C,CZ,-1.29994411057692,0.107244591346154,-0.030000000000001,0,12.011,0.339967,0.359824
533,C,CZ,1.70005588942308,-0.136755408653846,-0.030000000000001,0,12.011,0.339967,0.359824
662,C,CZ,-1.58394411057692,-1.12575540865385,-0.030000000000001,0,12.011,0.339967,0.359824
